Building import map...
    L3: from metainformant.math import kosambi_c_to_d
         -> from metainformant.math.population_genetics.ld import kosambi_c_to_d
    L3: from metainformant.math import kosambi_d_to_c
         -> from metainformant.math.population_genetics.ld import kosambi_d_to_c

  tests/test_math_popgen.py:
    L7: from metainformant.math import fixation_probability
         -> from metainformant.math.population_genetics.statistics import fixation_probability
    L7: from metainformant.math import hardy_weinberg_genotype_freqs
         -> from metainformant.math.population_genetics.core import hardy_weinberg_genotype_freqs
    L7: from metainformant.math import mutation_update
         -> from metainformant.math.population_genetics.selection import mutation_update
    L7: from metainformant.math import selection_update
         -> from metainformant.math.population_genetics.selection import selection_update

  tests/test_math_price.py:
    L5: from metainformant.math import correlation
         -> from metainformant.math.core.utilities import correlation
    L5: from metainformant.math import covariance
         -> from metainformant.math.core.utilities import covariance
    L5: from metainformant.math import delta_mean_trait
         -> from metainformant.math.quantitative_genetics.price import delta_mean_trait
    L5: from metainformant.math import expectation
         -> from metainformant.math.quantitative_genetics.price import expectation
    L5: from metainformant.math import price_equation
         -> from metainformant.math.quantitative_genetics.price import price_equation
    L5: from metainformant.math import relative_fitness
         -> from metainformant.math.population_genetics.selection import relative_fitness
    L5: from metainformant.math import selection_differential
         -> from metainformant.math.population_genetics.selection import selection_differential
    L5: from metainformant.math import selection_gradient
         -> from metainformant.math.population_genetics.selection import selection_gradient
    L5: from metainformant.math import selection_intensity
         -> from metainformant.math.population_genetics.selection import selection_intensity
    L5: from metainformant.math import standard_deviation
         -> from metainformant.math.population_genetics.statistics import standard_deviation
    L5: from metainformant.math import variance
         -> from metainformant.math.population_genetics.fst import variance
    L5: from metainformant.math import weighted_correlation
         -> from metainformant.math.quantitative_genetics.price import weighted_correlation
    L5: from metainformant.math import weighted_covariance
         -> from metainformant.math.quantitative_genetics.price import weighted_covariance
    L5: from metainformant.math import weighted_variance
         -> from metainformant.math.quantitative_genetics.price import weighted_variance

  tests/test_math_quantgen.py:
    L3: from metainformant.math import breeders_equation_response
         -> from metainformant.math.population_genetics.selection import breeders_equation_response
    L3: from metainformant.math import lande_equation_response
         -> from metainformant.math.quantitative_genetics.core import lande_equation_response
    L3: from metainformant.math import narrow_sense_heritability
         -> from metainformant.math.quantitative_genetics.core import narrow_sense_heritability

  tests/test_math_utilities.py:
    L18: from metainformant.math import correlation_coefficient
         -> from metainformant.math.core.utilities import correlation_coefficient
    L18: from metainformant.math import fisher_exact_test
         -> from metainformant.math.core.utilities import fisher_exact_test
    L18: from metainformant.math import jensen_shannon_divergence
         -> from metainformant.math.core.utilities import jensen_shannon_divergence
    L18: from metainformant.math import linear_regression
         -> from metainformant.math.core.utilities import linear_regression
    L18: from metainformant.math import shannon_entropy
         -> from metainformant.math.core.utilities import shannon_entropy

  tests/test_phenotype_life_course.py:
    L12: from metainformant.life_events import Event
         -> from metainformant.life_events.core.events import Event
    L12: from metainformant.life_events import EventSequence
         -> from metainformant.life_events.core.events import EventSequence

  tests/test_phenotype_modules.py:
    L886: from metainformant.phenotype import AcousticSignal
         -> from metainformant.phenotype.sonic.signal import AcousticSignal
    L886: from metainformant.phenotype import BehaviorSequence
         -> from metainformant.phenotype.behavior.sequence import BehaviorSequence
    L886: from metainformant.phenotype import ChemicalProfile
         -> from metainformant.phenotype.chemical.profile import ChemicalProfile
    L886: from metainformant.phenotype import Compound
         -> from metainformant.phenotype.chemical.compound import Compound
    L886: from metainformant.phenotype import Ethogram
         -> from metainformant.phenotype.behavior.ethogram import Ethogram
    L886: from metainformant.phenotype import Measurement
         -> from metainformant.phenotype.morphological.measurement import Measurement
    L886: from metainformant.phenotype import MorphometricProfile
         -> from metainformant.phenotype.morphological.profile import MorphometricProfile
    L886: from metainformant.phenotype import PhenotypePipeline
         -> from metainformant.phenotype.workflow.pipeline import PhenotypePipeline
    L886: from metainformant.phenotype import PipelineConfig
         -> from metainformant.phenotype.workflow.pipeline import PipelineConfig
    L886: from metainformant.phenotype import PipelineResult
         -> from metainformant.phenotype.workflow.pipeline import PipelineResult
    L886: from metainformant.phenotype import TrackingPoint
         -> from metainformant.phenotype.electronic.tracking import TrackingPoint
    L886: from metainformant.phenotype import Trajectory
         -> from metainformant.phenotype.electronic.tracking import Trajectory

  tests/test_protein_structure_secondary.py:
    L11: from metainformant.protein import structure
         -> from metainformant.protein.orchestration import structure

  tests/test_simulation.py:
    L19: from metainformant.simulation import AMINO_ACIDS
         -> from metainformant.simulation.models.sequences import AMINO_ACIDS
    L19: from metainformant.simulation import DNA_BASES
         -> from metainformant.simulation.models.sequences import DNA_BASES
    L19: from metainformant.simulation import RNA_BASES
         -> from metainformant.simulation.models.sequences import RNA_BASES
    L19: from metainformant.simulation import GridAgent
         -> from metainformant.simulation.models.agents import GridAgent
    L19: from metainformant.simulation import GridWorld
         -> from metainformant.simulation.models.agents import GridWorld
    L19: from metainformant.simulation import analyze_sequence_divergence
         -> from metainformant.simulation.models.sequences import analyze_sequence_divergence
    L19: from metainformant.simulation import calculate_sequence_similarity
         -> from metainformant.simulation.models.sequences import calculate_sequence_similarity
    L19: from metainformant.simulation import evolve_sequence
         -> from metainformant.simulation.models.sequences import evolve_sequence
    L19: from metainformant.simulation import generate_coding_sequence
         -> from metainformant.simulation.models.sequences import generate_coding_sequence
    L19: from metainformant.simulation import generate_random_dna
         -> from metainformant.simulation.models.sequences import generate_random_dna
    L19: from metainformant.simulation import generate_random_protein
         -> from metainformant.simulation.models.sequences import generate_random_protein
    L19: from metainformant.simulation import generate_sequence_family
         -> from metainformant.simulation.models.sequences import generate_sequence_family
    L19: from metainformant.simulation import mutate_sequence
         -> from metainformant.simulation.models.sequences import mutate_sequence
    L19: from metainformant.simulation import reverse_transcribe_protein_to_dna
         -> from metainformant.simulation.models.sequences import reverse_transcribe_protein_to_dna
    L19: from metainformant.simulation import simulate_gene_duplication
         -> from metainformant.simulation.models.sequences import simulate_gene_duplication
    L19: from metainformant.simulation import simulate_rnaseq_counts
         -> from metainformant.simulation.models.rna import simulate_rnaseq_counts
    L19: from metainformant.simulation import translate_dna_to_protein
         -> from metainformant.simulation.models.sequences import translate_dna_to_protein

  tests/test_simulation_agents.py:
    L30: from metainformant.simulation import Agent
         -> from metainformant.simulation.models.agents import Agent
    L30: from metainformant.simulation import Ecosystem
         -> from metainformant.simulation.models.agents import Ecosystem
    L30: from metainformant.simulation import add_agent
         -> from metainformant.simulation.models.agents import add_agent
    L30: from metainformant.simulation import calculate_biodiversity_metrics
         -> from metainformant.simulation.models.agents import calculate_biodiversity_metrics
    L30: from metainformant.simulation import count_agents_by_type
         -> from metainformant.simulation.models.agents import count_agents_by_type
    L30: from metainformant.simulation import create_ecosystem
         -> from metainformant.simulation.models.agents import create_ecosystem
    L30: from metainformant.simulation import get_population_dynamics
         -> from metainformant.simulation.models.agents import get_population_dynamics
    L30: from metainformant.simulation import remove_agent
         -> from metainformant.simulation.models.agents import remove_agent
    L30: from metainformant.simulation import run_simulation
         -> from metainformant.simulation.models.agents import run_simulation
    L30: from metainformant.simulation import simulate_competition
         -> from metainformant.simulation.models.agents import simulate_competition
    L30: from metainformant.simulation import simulate_predator_prey
         -> from metainformant.simulation.models.agents import simulate_predator_prey
    L30: from metainformant.simulation import simulation_step
         -> from metainformant.simulation.models.agents import simulation_step

  tests/test_simulation_rna_advanced.py:
    L23: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  tests/test_simulation_workflow.py:
    L20: from metainformant.simulation import SimulationConfig
         -> from metainformant.simulation.workflow.workflow import SimulationConfig
    L20: from metainformant.simulation import calibrate_simulation_parameters
         -> from metainformant.simulation.workflow.workflow import calibrate_simulation_parameters
    L20: from metainformant.simulation import create_simulation_config
         -> from metainformant.simulation.workflow.workflow import create_simulation_config
    L20: from metainformant.simulation import run_benchmark_simulation
         -> from metainformant.simulation.workflow.workflow import run_benchmark_simulation
    L20: from metainformant.simulation import run_simulation_workflow
         -> from metainformant.simulation.workflow.workflow import run_simulation_workflow
    L20: from metainformant.simulation import validate_simulation_output
         -> from metainformant.simulation.workflow.workflow import validate_simulation_output

  tests/test_structural_variants.py:
    L999: from metainformant.structural_variants import annotate_gene_overlap
         -> from metainformant.structural_variants.annotation.overlap import annotate_gene_overlap
    L999: from metainformant.structural_variants import call_structural_variants
         -> from metainformant.structural_variants.detection.sv_calling import call_structural_variants
    L999: from metainformant.structural_variants import detect_cnv_from_depth
         -> from metainformant.structural_variants.detection.cnv import detect_cnv_from_depth
    L999: from metainformant.structural_variants import filter_by_quality
         -> from metainformant.structural_variants.filtering.quality_filter import filter_by_quality
    L999: from metainformant.structural_variants import merge_callsets
         -> from metainformant.structural_variants.filtering.merge import merge_callsets
    L999: from metainformant.structural_variants import predict_functional_impact
         -> from metainformant.structural_variants.annotation.functional_impact import predict_functional_impact
    L999: from metainformant.structural_variants import refine_breakpoints
         -> from metainformant.structural_variants.detection.breakpoints import refine_breakpoints

  tests/test_structural_variants_population.py:
    L1016: from metainformant.structural_variants import genotype_sv_population
         -> from metainformant.structural_variants.population.sv_population import genotype_sv_population
    L1016: from metainformant.structural_variants import merge_sv_callsets
         -> from metainformant.structural_variants.population.sv_population import merge_sv_callsets
    L1016: from metainformant.structural_variants import sv_allele_frequency
         -> from metainformant.structural_variants.population.sv_population import sv_allele_frequency
    L1016: from metainformant.structural_variants import sv_association_test
         -> from metainformant.structural_variants.population.sv_population import sv_association_test
    L1016: from metainformant.structural_variants import sv_ld_analysis
         -> from metainformant.structural_variants.population.sv_population import sv_ld_analysis
    L1016: from metainformant.structural_variants import sv_population_structure
         -> from metainformant.structural_variants.population.sv_population import sv_population_structure

  tests/test_visualization_comprehensive.py:
    L464: from metainformant.visualization import apply_theme
         -> from metainformant.visualization.config.themes import apply_theme
    L464: from metainformant.visualization import config
         -> from metainformant.visualization.interactive_dashboards.dashboards import config
    L464: from metainformant.visualization import list_themes
         -> from metainformant.visualization.config.themes import list_themes
    L464: from metainformant.visualization import theme
         -> from metainformant.visualization.config.themes import theme
    L472: from metainformant.visualization import categorical
         -> from metainformant.visualization.config.palettes import categorical
    L472: from metainformant.visualization import chromosome_palette
         -> from metainformant.visualization.config.palettes import chromosome_palette
    L472: from metainformant.visualization import config
         -> from metainformant.visualization.interactive_dashboards.dashboards import config
    L480: from metainformant.visualization import genomic_overview
         -> from metainformant.visualization.dashboards.composite import genomic_overview
    L480: from metainformant.visualization import multi_panel
         -> from metainformant.visualization.dashboards.composite import multi_panel
    L480: from metainformant.visualization import qc_summary
         -> from metainformant.visualization.dashboards.composite import qc_summary
    L488: from metainformant.visualization import interactive_scatter
         -> from metainformant.visualization.dashboards.interactive import interactive_scatter
    L488: from metainformant.visualization import interactive_volcano
         -> from metainformant.visualization.dashboards.interactive import interactive_volcano

  tests/test_visualization_phylo.py:
    L17: from metainformant.visualization import plot_phylo_tree
         -> from metainformant.visualization.genomics.trees import plot_phylo_tree
